dataset,surrogate model,acquisition function,num_iteration,time,Median(model_runs),Mean(model_runs),Standard_Deviation(model_runs),activation,dropout,n_topics,num_neurons,optimizer,rho,t_hidden_size,Topic diversity(not optimized)
dataset_name,RF,LCB,33,4.488046646118164,0.033230362552720355,0.03209489143010935,0.0016057986612794818,relu,0.48798718411317,10,200,adam,588,770,0.11
dataset_name,RF,LCB,34,4.6126790046691895,0.03663677592055335,0.03620315693838969,0.000912637579448758,sigmoid,0.49826590314226615,30,300,adam,561,746,0.11
dataset_name,RF,LCB,35,4.4410719871521,0.03663677592055335,0.03620315693838969,0.000912637579448758,sigmoid,0.6591956984432034,10,300,adam,389,711,0.11
dataset_name,RF,LCB,36,4.303063631057739,0.034933569236636854,0.03449995025447319,0.0019460417123481604,softplus,0.5377824024890956,10,300,adam,517,474,0.11
dataset_name,RF,LCB,37,10.918254613876343,0.03663677592055335,0.03663677592055335,0.0,sigmoid,0.4688409506945342,30,300,adagrad,306,965,0.1
dataset_name,RF,LCB,38,33.08549356460571,-0.4726023881230554,-0.4709068908778822,0.008336278519329395,sigmoid,0.44689637859077436,20,300,sgd,311,790,0.82
dataset_name,RF,LCB,39,10.16149640083313,0.03663677592055335,0.03663677592055335,0.0,sigmoid,0.21968983901494943,10,300,adagrad,281,980,0.1
dataset_name,RF,LCB,40,10.592243909835815,0.03663677592055335,0.03663677592055335,0.0,sigmoid,0.2754585810419658,10,100,adagrad,274,955,0.1
dataset_name,RF,LCB,41,11.115231275558472,0.03663677592055335,0.03663677592055335,0.0,sigmoid,0.39090228296915724,20,100,adagrad,220,939,0.1
dataset_name,RF,LCB,42,18.12029504776001,0.03663677592055335,0.03663677592055335,0.0,softplus,0.46034940233523247,10,100,adagrad,223,919,0.1
dataset_name,RF,LCB,43,13.268705129623413,0.03663677592055335,0.03663677592055335,0.0,softplus,0.521751923564554,20,100,adagrad,243,848,0.1
dataset_name,RF,LCB,44,9.458417177200317,0.03663677592055335,0.03663677592055335,0.0,relu,0.6366124992234696,10,300,adagrad,226,834,0.1
dataset_name,RF,LCB,45,40.74982786178589,-0.4501529055545831,-0.44730175061499117,0.014118292658575714,softplus,0.31871199572549025,10,100,asgd,226,871,0.8
dataset_name,RF,LCB,46,7.140462875366211,0.03663677592055335,0.03663677592055335,0.0,relu,0.6575375035247816,40,100,adagrad,248,407,0.1
dataset_name,RF,LCB,47,7.503404855728149,0.03663677592055335,0.03663677592055335,0.0,softplus,0.8374404871888983,20,300,adagrad,437,412,0.1
dataset_name,RF,LCB,48,7.709096670150757,0.03663677592055335,0.03663677592055335,0.0,relu,0.4924672776489187,10,100,adagrad,452,465,0.1
dataset_name,RF,LCB,49,7.224845886230469,0.03663677592055335,0.03663677592055335,0.0,relu,0.4467841703814587,30,100,adagrad,228,429,0.1
